Figures/Fig_1.png	1355239 bytes
Figures/Fig_10x.png	159151 bytes
Figures/Fig_2.png	252036 bytes
Figures/Fig_3a.png	2869007 bytes
Figures/Fig_4.png	214308 bytes
Figures/Fig_5.png	417406 bytes
Figures/Fig_6.png	254140 bytes
Figures/Fig_7a.png	2917281 bytes
Figures/Fig_8x.png	262824 bytes
Figures/Fig_8y.png	110816 bytes
Figures/Fig_9a.png	2133158 bytes
IEEEtran.bst	57748 bytes
IEEEtran.cls	281957 bytes
Paper_Revised.tex	62593 bytes
bullet.png	430 bytes
ieeeaccess.cls	50800 bytes
logo.png	9705 bytes
notaglinelogo.png	3150 bytes
references_revised.bib	19405 bytes
spotcolor.sty	2231 bytes
t1-formata-bold.pfb	59944 bytes
t1-formata-bold.tfm	1420 bytes
t1-formata-bolditalic.pfb	57834 bytes
t1-formata-bolditalic.tfm	1672 bytes
t1-formata-condmedium.pfb	63989 bytes
t1-formata-condmedium.tfm	1412 bytes
t1-formata-condmediumital.pfb	65644 bytes
t1-formata-condmediumital.tfm	1660 bytes
t1-formata-italic.pfb	55897 bytes
t1-formata-italic.tfm	1680 bytes
t1-formata-light.pfb	62934 bytes
t1-formata-light.tfm	1416 bytes
t1-formata-lightitalic.pfb	56817 bytes
t1-formata-lightitalic.tfm	1656 bytes
t1-formata-medium.pfb	67701 bytes
t1-formata-medium.tfm	4720 bytes
t1-formata-mediumitalic.pfb	62483 bytes
t1-formata-mediumitalic.tfm	4948 bytes
t1-formata-regsymb.pfb	14621 bytes
t1-formata-regsymb.tfm	432 bytes
t1-formata-regular.pfb	63982 bytes
t1-formata-regular.tfm	1416 bytes
t1-formata.map	690 bytes
t1-giovannistd-bookitalic.pfb	60827 bytes
t1-giovannistd-bookitalic.tfm	5452 bytes
t1-giovannistd.map	81 bytes
t1-helvetica.map	253 bytes
t1-times-bold.pfb	74023 bytes
t1-times-bold.tfm	6264 bytes
t1-times-bolditalic.pfb	63189 bytes
t1-times-bolditalic.tfm	5328 bytes
t1-times-italic.pfb	59460 bytes
t1-times-italic.tfm	6284 bytes
t1-times.map	215 bytes
t1-times.pfb	76176 bytes
t1-times.tfm	5932 bytes
t1formata.fd	706 bytes
t1giovannistd.fd	115 bytes
t1helvetica.fd	592 bytes
t1times.fd	508 bytes
